          -3.48207265e-01, -3.22793305e-01,  3.18504423e-02,
          -2.33543534e-02, -4.27897871e-01],
         [-6.35557547e-02, -5.61383963e-02, -1.40785780e-02,
           4.84197065e-02,  1.79750156e-02, -8.45748708e-02,
           5.60577251e-02, -2.28765588e-02,  1.14567354e-02,
          -1.98788624e-02,  7.74620986e-03, -8.24963152e-02,
          -6.71004225e-03,  3.08414660e-02,  5.80379404e-02,
          -1.36965653e-02, -2.45407457e-03, -2.65648570e-02,
          -1.11894049e-02,  2.05748808e-02,  8.02397262e-03,
           2.36012926e-03,  1.46384463e-02, -2.38204785e-02,
           4.93362173e-03, -1.07845021e-02,  3.52794975e-02,
          -5.04183164e-03, -7.41936117e-02, -6.03381544e-02,
           4.53013629e-02, -3.78929898e-02],
         [ 1.43117001e-02, -7.10347071e-02,  8.07927921e-02,
          -8.56699124e-02,  2.52760947e-01,  6.46155402e-02,
           7.78559297e-02, -1.47195697e-01,  4.17505801e-01,
           6.91037439e-03,  4.49635182e-03,  1.62023246e-01,
          -5.58279920e-04, -2.97586955e-02, -1.57467797e-01,
          -2.30448171e-02, -5.84366135e-02, -3.52136455e-02,
           2.30015472e-01, -7.44459927e-02, -3.67279410e-01,
          -9.38514471e-02, -6.07295513e-01, -5.01829207e-01,
          -8.37686121e-01, -1.59977064e-01,  5.31509425e-03,
           2.67060935e-01,  5.87820224e-02,  3.52209434e-04,
           2.30349717e-03, -1.00709781e-01],
         [-4.27023247e-02, -2.92056776e-03,  1.93651438e-01,
          -2.66919583e-01,  2.60602474e-01,  1.32696226e-01,
           1.54029727e-01,  2.01854035e-01,  9.38181281e-02,
          -5.03038801e-03,  1.98236667e-02,  2.68408597e-01,
           2.84081493e-02, -1.06535517e-01,  1.52678326e-01,
          -4.00290005e-02, -6.74607605e-02,  5.58485687e-02,
           3.45901787e-01, -3.54534499e-02, -3.73415463e-02,
          -6.65059537e-02, -1.21740989e-01,  8.18100851e-03,
          -3.61987621e-01,  8.52953568e-02, -7.34745637e-02,
          -4.73097190e-02,  8.02423209e-02, -7.12047890e-02,
          -6.86411792e-03,  2.87152588e-01],
         [-2.89142355e-02,  4.52785827e-02, -3.83736081e-02,
           5.75605445e-02,  8.87002982e-03,  3.16443741e-02,
          -5.80535159e-02,  5.88818677e-02,  6.19278401e-02,
           3.48516516e-02,  3.95734385e-02,  2.11902037e-02,
           1.74766965e-02,  1.28277875e-02,  1.74510181e-02,
           5.84677644e-02,  4.13171016e-02, -2.50455551e-02,
          -1.66130699e-02, -4.55881581e-02,  4.12831940e-02,
          -1.33427489e-03, -1.68521255e-02, -4.53827791e-02,
           4.76421826e-02, -1.64687429e-02,  3.76249142e-02,
          -4.98702154e-02, -3.64626125e-02,  2.66587399e-02,
          -5.35010211e-02,  4.47635613e-02],
         [-4.34665494e-02, -6.69161836e-03,  8.72326791e-02,
          -5.26088476e-02,  1.67576745e-02, -1.00060746e-01,
          -2.07895160e-01, -7.88703859e-02,  1.57688428e-02,
           6.70806598e-03, -4.70449291e-02,  1.40219210e-02,
          -5.75976782e-02,  2.51908619e-02, -9.29836035e-02,
           8.26632045e-03, -8.35380107e-02,  6.34128153e-02,
          -1.43619984e-01,  3.29024680e-02, -1.56070381e-01,
           4.67538089e-02, -7.74925351e-02, -7.81056806e-02,
          -8.99241418e-02,  2.19614822e-02, -2.31760088e-02,
          -1.61883205e-01, -7.06664920e-02,  4.75428514e-02,
           6.92934846e-04,  4.13716435e-02],
         [-4.64950018e-02, -4.68412265e-02, -2.08269536e-01,
           1.92486420e-01, -3.06886196e-01,  6.15517646e-02,
           1.20158747e-01,  6.58002798e-04, -2.74671067e-04,
           2.88027897e-02, -2.83570625e-02,  2.65858546e-02,
           2.29454059e-02, -6.53588995e-02, -1.71660438e-01,
           2.24911887e-02, -4.24433388e-02, -3.23929518e-01,
           1.37436852e-01, -2.04398073e-02, -3.38900834e-01,
           1.06798060e-01, -2.29886219e-01,  3.41364771e-01,
           1.19738929e-01, -5.39314985e-01, -4.49960679e-02,
           3.17453444e-02,  2.78552115e-01, -3.94836441e-03,
          -4.16298620e-02, -2.18874529e-01],
         [ 1.53058460e-02, -2.83287466e-01, -3.58384103e-01,
           3.94921117e-02,  2.19965747e-04, -2.52641797e-01,
           7.27335960e-02,  6.84625879e-02, -1.44896388e-01,
           1.70682482e-02, -4.49072607e-02, -5.30554116e-01,
           2.07397509e-02,  6.58366531e-02,  2.73695707e-01,
           2.45653857e-02, -7.57883936e-02, -4.49699551e-01,
          -2.50793606e-01, -2.39843763e-02,  1.80599466e-01,
          -4.15581511e-03,  1.23785809e-02,  7.90626183e-02,
           3.41894001e-01, -4.96853858e-01, -7.19356462e-02,
          -4.29904580e-01,  1.21798433e-01,  2.26218323e-03,
           1.04965763e-02,  3.94736767e-01],
         [-5.28788716e-02, -1.21920511e-01, -1.03552029e-01,
          -4.25210774e-01, -5.92930093e-02,  3.76229249e-02,
          -8.79927129e-02, -3.18364769e-01,  1.94107562e-01,
          -3.43709672e-03,  6.00831769e-03,  1.45212173e-01,
          -2.88461801e-02, -8.73122960e-02, -2.91379303e-01,
          -2.17549168e-02, -6.76432475e-02,  1.46500558e-01,
          -1.78387836e-01, -4.18389104e-02, -3.38217676e-01,
          -1.73043251e-01,  4.69798734e-03, -2.10352495e-01,
          -1.38604408e-02,  2.42338777e-01, -5.71472161e-02,
          -4.67101820e-02,  7.13088810e-02,  1.83468126e-02,
          -5.56532964e-02,  2.27995694e-01],
         [-3.59071493e-02, -1.23981103e-01, -3.87684554e-01,
           1.65214792e-01, -3.58607858e-01, -3.23657393e-01,
          -4.68588769e-02, -8.35717767e-02, -1.57271221e-01,
           3.01438849e-02, -4.08670977e-02, -7.04069436e-01,
           3.68396491e-02, -4.81328964e-02,  2.98357338e-01,
          -9.59385857e-02,  3.23494114e-02, -1.92727059e-01,
          -1.51513726e-01, -1.94164794e-02,  2.79001117e-01,
           1.34269474e-02, -3.04488152e-01,  3.86739001e-02,
           2.89620489e-01, -2.13901907e-01,  3.26616317e-02,
          -5.91321588e-01,  2.06276074e-01, -5.62541783e-02,
          -3.40111591e-02,  8.63983706e-02],
         [ 2.39681043e-02, -3.46261747e-02, -5.04094586e-02,
          -3.07596438e-02, -2.45152973e-02,  1.85889844e-02,
          -3.77888940e-02,  9.55881644e-03,  4.90305759e-03,
          -3.52480598e-02, -3.49672139e-02, -2.22606435e-02,
           5.28876819e-02, -1.01266429e-02, -4.20167372e-02,
          -2.83248499e-02, -5.86518571e-02,  5.14720380e-02,
          -1.95984002e-02, -3.91038321e-02,  9.50055849e-03,
           5.41060977e-02, -2.35082358e-02, -6.74970308e-03,
           4.37597707e-02,  2.73521766e-02, -5.87608889e-02,
           1.84314065e-02,  1.11469086e-02, -4.44122814e-02,
           5.48706949e-02,  7.22739799e-03],
         [-5.88653311e-02, -4.72023152e-02, -2.28276059e-01,
          -3.53425443e-02, -5.22974312e-01, -2.28451833e-01,
          -1.77211046e-01, -4.03728604e-01,  1.45929493e-02,
          -4.69986498e-02, -5.51944636e-02, -4.86917734e-01,
          -2.01080423e-02, -1.40272275e-01,  3.17087203e-01,
           1.33400662e-02, -8.15518200e-02,  2.07671240e-01,
          -4.69133556e-01, -9.10765678e-03,  4.80481014e-02,
          -9.39229503e-02, -5.06626487e-01,  8.60651359e-02,
          -7.56021068e-02,  8.60853866e-03, -1.80025101e-02,
          -3.34984839e-01, -5.41770399e-01, -2.03254705e-04,
           1.44832656e-02, -1.07771941e-01],
         [ 2.28797086e-02,  7.99752399e-03, -1.58389900e-02,
           1.49656646e-02,  4.94527332e-02, -9.00515541e-03,
          -5.91660142e-02,  9.46086366e-03, -7.97534063e-02,
          -9.74073948e-04, -1.05373263e-02, -3.12297326e-02,
          -2.79643685e-02,  2.51952074e-02,  5.51227778e-02,
           3.67369391e-02,  2.74624191e-02,  6.34115487e-02,
          -3.37143615e-02,  2.35075094e-02,  1.31925242e-02,
          -2.56018378e-02,  8.28945264e-02, -3.29196639e-02,
           1.05925284e-01,  6.47434592e-02, -5.05153537e-02,
           6.58949167e-02,  1.37882018e-02, -6.06302135e-02,
           5.98524101e-02,  1.02175079e-01],
         [-4.04967815e-02, -1.61548685e-02,  3.70285928e-01,
          -3.43642950e-01,  2.13544741e-02,  4.51152213e-02,
           3.92089874e-01,  2.43556350e-01, -1.19464442e-01,
          -4.15740050e-02,  1.53208030e-02,  4.32594955e-01,
          -4.02951650e-02, -2.06009168e-02, -3.61636758e-01,
          -4.54131514e-02, -3.09330691e-03, -4.59480062e-02,
           3.67611647e-01, -6.32680878e-02, -5.28216004e-01,
          -1.12443544e-01, -3.26867074e-01, -2.01889783e-01,
          -5.77764809e-01,  8.10170770e-02, -5.17998487e-02,
           1.33963823e-01,  1.95513276e-04, -4.97272499e-02,
           3.74473520e-02, -5.23409899e-03],
         [ 2.63158511e-02,  2.47468986e-02,  3.43387216e-01,
          -3.26386422e-01,  1.44858509e-01, -1.41704261e-01,
           3.14303339e-02, -3.57738957e-02,  5.69919199e-02,
           2.74065940e-04,  1.19217262e-02,  1.46663025e-01,
          -4.63250056e-02, -2.32431442e-02, -2.60513097e-01,
          -3.11459973e-02, -2.35040020e-02,  6.60330243e-03,
           2.41220176e-01,  1.16036609e-02, -1.79287210e-01,
          -9.55560803e-02, -1.37689397e-01, -4.33027968e-02,
          -3.60051900e-01, -9.64460522e-02, -1.42852357e-02,
          -1.16922125e-01, -3.41240525e-01, -3.82501893e-02,
          -4.99725677e-02,  3.46094728e-01],
         [-1.32181449e-03, -6.09161444e-02,  1.77773148e-01,
          -1.88988760e-01,  6.35455251e-02, -8.19560438e-02,
           1.07287563e-01, -3.74555081e-01,  1.30951315e-01,
          -2.00339463e-02, -3.05886730e-03,  2.98951566e-01,
          -1.79709513e-02, -8.06200579e-02, -6.27146780e-01,
           3.58409062e-02, -2.80774441e-02,  3.31694074e-02,
           1.99831888e-01, -7.43446127e-02, -3.97066057e-01,
          -2.55354494e-02, -6.44333780e-01, -3.34037900e-01,
          -4.85077858e-01,  3.14756818e-02, -2.89061200e-02,
           1.27546430e-01, -3.29861343e-01, -2.44713426e-02,
           2.38514375e-02, -1.30692095e-01],
         [ 1.72083229e-02, -7.13793188e-02, -2.91639715e-01,
           6.42477628e-03, -3.86071540e-02,  2.46096790e-01,
           1.56745136e-01,  3.21862668e-01,  1.29855037e-01,
           1.11412089e-02,  1.06402440e-02, -1.81467146e-01,
           2.74811797e-02,  3.90838319e-03, -1.34749681e-01,
          -2.54334733e-02, -4.92153363e-03,  1.70767650e-01,
           2.65588015e-01, -1.83156934e-02,  1.97698221e-01,
          -7.72643238e-02,  9.56921354e-02,  3.22014481e-01,
           7.08112419e-02, -5.36588691e-02,  4.67260070e-02,
           6.15688324e-01,  2.98913807e-01,  3.67012918e-02,
          -6.80118203e-02,  9.34970006e-02],
         [-1.11299818e-02, -1.57403558e-01,  2.11815700e-01,
          -7.83170387e-02,  2.32348040e-01, -2.01346666e-01,
          -1.34144232e-01, -2.26991177e-01, -3.04453075e-01,
          -3.49810161e-02, -1.15065705e-02, -7.34946737e-03,
          -6.99277222e-02, -8.15797895e-02,  1.25332445e-01,
          -1.04397409e-01, -4.43448685e-03,  6.94571286e-02,
          -2.08268240e-01, -3.13722119e-02,  3.07648685e-02,
           1.13723334e-03,  8.39072093e-02, -2.79757399e-02,
          -1.97378136e-02, -2.85712838e-01, -6.52233586e-02,
          -2.25000083e-01, -1.15522996e-01,  3.19325924e-02,
          -5.73562346e-02,  3.03625077e-01],
         [-2.06980985e-02, -6.96822209e-03,  2.15202048e-01,
          -1.34453431e-01, -4.03819948e-01,  1.50275514e-01,
          -3.35058719e-01, -1.41710222e-01,  4.90688644e-02,
          -6.02197908e-02, -5.73484078e-02, -4.13576722e-01,
          -3.58211547e-02,  1.14499722e-02, -1.58112124e-02,
          -8.31757858e-02, -3.36441286e-02, -4.09238696e-01,
          -3.52035880e-01, -7.14296624e-02,  3.18282936e-03,
          -9.94251966e-02, -3.00428301e-01, -1.96499899e-01,
          -1.11571908e-01, -1.68441877e-01,  4.48114648e-02,
          -2.68630236e-01, -1.65846214e-01,  4.71540950e-02,
           1.47935497e-02,  1.64925799e-01],
         [ 2.53662076e-02, -1.14036955e-01, -1.53677940e-01,
           3.51993069e-02, -7.24342167e-02,  2.26302817e-01,
           1.01761453e-01,  2.54303664e-01, -1.37835428e-01,
          -1.81280486e-02, -8.09631348e-02,  2.59162724e-01,
          -2.91482778e-03, -7.97391683e-02, -6.70004845e-01,
          -4.24409248e-02,  4.70884517e-02, -2.36041605e-01,
           3.28729242e-01,  5.00928201e-02, -1.35712385e-01,
          -6.51885122e-02, -4.27670866e-01,  6.49884120e-02,
          -6.80229187e-01, -1.60394922e-01, -1.61071718e-02,
           2.89740026e-01,  4.31392789e-02, -1.77098569e-02,
          -2.36804094e-02, -6.43810332e-01],
         [-6.18246607e-02, -9.83282104e-02,  3.31373930e-01,
           1.37534901e-01,  1.27698198e-01, -2.14864641e-01,
          -6.03199601e-01,  1.31527796e-01,  3.91588509e-02,
           1.22769279e-02, -1.98235326e-02, -5.26625037e-01,
          -8.32192749e-02, -6.23272620e-02, -1.97635293e-01,
          -5.91507852e-02, -6.10796129e-03,  2.64931142e-01,
          -4.65556055e-01, -3.77945490e-02, -1.33630931e-01,
           2.83003617e-02, -3.69943455e-02, -2.62896367e-03,
          -1.93713993e-01, -1.13121949e-01, -6.14254102e-02,
           3.38089228e-01, -5.79685569e-01,  3.31293233e-03,
          -8.02464783e-02,  5.37983298e-01],
         [ 2.09837034e-03,  4.39769737e-02, -2.60727946e-02,
           5.85437156e-02, -4.51393100e-03, -5.79397194e-02,
          -1.00582894e-02, -2.04202048e-02,  1.76461171e-02,
           1.42965838e-03, -3.58172618e-02, -4.68698926e-02,
           6.41487315e-02,  2.79034581e-02, -4.07062434e-02,
           5.19068912e-02, -9.11583100e-03, -5.77528439e-02,
           3.27588730e-02,  9.25588980e-03,  2.18176730e-02,
           1.27563849e-02,  1.30349959e-04, -2.63241250e-02,
          -5.09688295e-02,  8.02770257e-04,  2.63052806e-03,
           3.34896334e-02,  4.62552495e-02, -8.27416778e-03,
           2.00957004e-02,  5.57368286e-02],
         [ 4.63621169e-02, -9.12508890e-02,  4.63111430e-01,
          -2.63602883e-01,  3.13277513e-01, -4.59873229e-01,
          -1.26903560e-02, -2.68312126e-01, -9.92235146e-05,
          -1.01126162e-02, -8.48575383e-02,  6.54081106e-02,
          -9.08382237e-02, -1.30992162e-03, -4.82167125e-01,
          -6.30524382e-02,  2.48034913e-02,  1.43221885e-01,
          -4.30346876e-01, -4.66925502e-02, -2.29301155e-01,
          -6.25280365e-02,  1.93850368e-01, -4.12965626e-01,
          -3.51329118e-01,  8.83757919e-02, -1.16299555e-01,
           1.98322192e-01, -3.96121353e-01, -3.31472009e-02,
           3.30060022e-03,  5.82026482e-01],
         [-2.39960663e-02, -1.83135554e-01, -2.50027984e-01,
           5.62534146e-02,  2.14857757e-01, -3.38333309e-01,
          -1.03065617e-01,  4.13521416e-02, -4.56289686e-02,
           1.19165536e-02, -3.65957245e-02, -6.22133851e-01,
          -4.35879156e-02, -7.26392306e-03,  1.89187586e-01,
          -3.63716157e-03, -4.12610769e-02, -1.18810132e-01,
          -3.76204193e-01, -7.17516989e-02,  6.74938560e-02,
           1.13055483e-01, -4.50531304e-01,  1.24768808e-01,
           1.70229822e-01, -2.01936617e-01, -1.14605715e-02,
          -4.26108569e-01, -2.38637567e-01,  4.10090834e-02,
          -4.45499532e-02,  5.11675119e-01],
         [ 3.72524261e-02, -9.64792594e-02, -1.77562132e-01,
          -1.53787166e-01, -2.47592732e-01, -2.44138733e-01,
          -3.38944256e-01, -4.34408188e-01, -5.38182519e-02,
          -2.34546009e-02,  3.77161568e-03, -1.31620932e+00,
          -2.79451404e-02, -7.69108981e-02,  3.00707221e-01,
          -4.00929190e-02, -1.89572864e-03,  2.34436821e-02,
          -7.52599359e-01, -6.93651941e-03,  1.67054996e-01,
          -1.30497724e-01,  2.29097735e-02, -2.37959296e-01,
          -3.52660894e-01, -2.57209539e-01, -2.26824190e-02,
          -6.67481005e-01, -7.02073753e-01, -4.72532474e-02,
           1.72449686e-02,  1.61400840e-01],
         [-1.90515928e-02, -1.25670880e-01,  2.68265784e-01,
          -2.96995312e-01,  2.68963665e-01, -1.41079143e-01,
          -1.14502877e-01,  9.31845456e-02, -2.99149573e-01,
          -6.28596917e-02, -4.68302183e-02,  3.84621233e-01,
          -2.83839200e-02, -7.27019832e-02,  2.38963485e-01,
          -1.22801466e-02, -9.50705912e-03, -1.12168463e-02,
           3.05856187e-02,  1.82714947e-02,  6.71982169e-02,
          -4.12295312e-02, -1.73266362e-02, -8.68852958e-02,
          -1.70712322e-01, -3.77383620e-01, -1.05466507e-03,
          -2.03912586e-01, -2.16617763e-01,  2.28216071e-02,
          -7.18058497e-02,  5.19208431e-01]]],


       [[[ 2.05673464e-02, -3.60309109e-02, -2.70783782e-01,
          -1.85748160e-01, -8.54430422e-02, -2.66377449e-01,
          -5.22680819e-01, -5.24149835e-02, -5.64486146e-01,
           3.75123769e-02, -5.16127869e-02, -5.30164987e-02,
          -3.75514552e-02, -4.01042588e-02, -2.89368927e-01,
          -5.56057021e-02,  4.09530336e-03, -1.73751265e-01,
          -1.12676546e-01, -2.68011354e-02, -3.48805673e-02,
           6.99200705e-02, -1.07121266e-01, -3.56543124e-01,
          -1.74704805e-01, -3.27194065e-01, -2.10141186e-02,
           1.16151504e-01,  1.97760895e-01,  2.14120112e-02,
           5.16117737e-02, -4.46148217e-01],
         [-6.12495951e-02, -2.75169432e-01,  7.38200396e-02,
          -1.27618879e-01,  2.16835830e-03,  2.03444026e-02,
          -4.89997566e-01, -2.64096886e-01,  1.26823246e-01,
          -4.73211636e-04,  3.01351696e-02, -4.32010204e-01,
          -5.12844771e-02, -6.99320436e-02,  2.12425329e-02,
           4.23047207e-02,  1.39559433e-03,  1.70354173e-01,
          -2.02657551e-01,  3.30481343e-02, -6.14453733e-01,
          -1.29964098e-01, -8.86363536e-02,  1.67594731e-01,
           1.29415780e-01,  7.81722888e-02,  4.84381765e-02,
           1.26604093e-02,  1.52605558e-02, -2.86436174e-03,
          -5.57345301e-02, -2.09044367e-01],
         [-2.83629596e-02,  1.84686594e-02, -7.00446367e-02,
          -1.74533248e-01,  1.45975560e-01, -3.76482122e-03,
          -2.36774400e-01,  1.34880409e-01,  2.19798654e-01,
           3.35213728e-02, -7.09147975e-02,  5.42295501e-02,
          -2.80477479e-02, -1.03699416e-02, -1.11791208e-01,
          -3.10912319e-02, -7.94664398e-02, -2.61762410e-01,
           4.05293517e-02,  1.37854544e-02,  1.64992437e-02,
          -3.80555466e-02,  1.49089500e-01, -1.65541691e-03,
           2.10669875e-01, -8.32234249e-02, -5.09173423e-02,
           2.14492217e-01,  3.90347689e-01,  4.35151299e-03,
           4.12721187e-04, -4.61328775e-02],
         [ 4.19936217e-02, -4.19273861e-02,  1.13417491e-01,
           4.52712327e-02, -6.13620758e-01, -2.45854497e-01,
           4.39581238e-02, -1.41245022e-01,  3.04485798e-01,
          -3.74175161e-02,  1.15840966e-02, -3.33104581e-01,
           8.52574036e-03, -1.11633250e-02, -7.57105574e-02,
           1.73450820e-02, -6.24716841e-02, -8.10905099e-02,
          -3.09255511e-01, -1.93995871e-02,  2.06100032e-01,
          -8.19721520e-02, -1.68461069e-01, -3.71031135e-01,
          -1.89468786e-01, -1.87115565e-01,  1.48670841e-02,
          -2.08916530e-01, -7.62970150e-02, -5.91404513e-02,
          -2.52143610e-02, -3.01573314e-02],
         [-5.10808304e-02,  4.94712628e-02,  1.53815076e-01,
           1.79913342e-02,  1.25010237e-01,  3.33042055e-01,
           2.26854295e-01, -6.94350243e-01,  5.27875386e-02,
           1.38235576e-02, -6.29547015e-02, -4.68615443e-02,
          -8.68767947e-02, -5.83973788e-02, -6.60691701e-04,
          -1.05775539e-02,  2.99077556e-02, -1.67402938e-01,
           1.23442583e-01, -2.62828991e-02, -2.74136841e-01,
          -4.25659977e-02,  9.61312503e-02,  2.33251695e-03,
           3.30282539e-01, -1.97610945e-01,  4.78309207e-02,
           2.69419670e-01, -3.50109092e-03, -9.88711137e-03,
           1.70436725e-02,  2.13217840e-01],
         [-1.60961822e-02, -1.91534102e-01, -1.29782304e-01,
          -2.31337026e-01,  1.26187950e-01, -4.65974706e-04,
          -1.30912825e-01, -1.20738484e-01, -4.96814638e-01,
           2.14733351e-02, -4.23417538e-02,  8.29903409e-02,
          -6.63490444e-02, -8.78909416e-03, -2.08638236e-01,
          -5.57098258e-03, -3.89649458e-02, -9.43901241e-02,
          -2.13427357e-02, -7.48516023e-02,  1.49907963e-02,
           8.72645341e-03,  7.43802786e-02, -2.29614988e-01,
           2.78278720e-02,  1.64536640e-01, -3.29598039e-02,
          -4.95555848e-02,  1.19964704e-01, -5.92222661e-02,
          -4.39786687e-02, -5.92948915e-03],
         [-5.17373392e-03, -6.15097024e-02,  1.84741188e-02,
           7.99740106e-02,  1.05158925e-01, -1.21778712e-01,
           1.63170725e-01,  3.25081348e-01, -1.31888479e-01,
          -9.47151799e-03, -6.62981346e-02, -8.23905542e-02,
          -4.05116417e-02, -2.38426514e-02,  2.50127614e-01,
          -2.78822910e-02,  8.58411193e-03, -1.47330508e-01,
          -2.12036699e-01, -7.23214895e-02, -6.08357862e-02,
          -1.33469561e-02,  4.22496468e-01, -3.69370222e-01,
           4.31558609e-01,  1.16793863e-01,  2.73734983e-02,
           6.71078712e-02,  1.49498910e-01, -5.97256422e-03,
          -6.20750077e-02,  4.01327461e-01],
         [-3.62702124e-02, -1.66696054e-03,  1.83858909e-02,
          -1.70781445e-02,  2.88122334e-02, -6.31104282e-04,
          -3.67362387e-02, -1.19234588e-04, -2.51650531e-02,
           1.86609186e-03, -4.51476201e-02, -3.28691043e-02,
          -2.78016552e-02, -1.63238477e-02,  2.29824744e-02,
          -3.40773873e-02, -1.92349479e-02, -8.05091560e-02,
           6.78827109e-06, -1.76184066e-02, -5.57864495e-02,
           9.05233547e-02, -9.77006555e-02,  2.07105670e-02,
          -5.64303249e-02, -6.35945871e-02, -5.44712432e-02,
           3.77318338e-02, -1.12636238e-01,  1.31041594e-02,
           4.46448196e-03, -1.09213509e-01],
         [-6.78582042e-02, -7.30952173e-02,  2.76867539e-01,
           2.05731690e-01,  1.28511703e-02, -1.74078375e-01,
           1.36897996e-01, -2.67023236e-01,  1.67483598e-01,
          -1.34784309e-02,  4.45599966e-02, -4.30144280e-01,
          -3.53323072e-02,  7.73007274e-02, -1.22903563e-01,
          -3.30662355e-02,  1.71510130e-02, -3.42591047e-01,
          -5.76617122e-01, -6.63162544e-02, -1.90582335e-01,
          -6.17843010e-02, -2.58482993e-02, -1.04678750e-01,
          -4.01889421e-02, -6.36103034e-01, -5.22654764e-02,
           1.55913699e-02,  1.34662926e-01, -3.27494405e-02,
           1.56272873e-02,  6.22191951e-02],
         [ 2.02249642e-02,  9.21337400e-03,  8.44384432e-02,
          -7.36704245e-02, -3.01293075e-01,  7.71372765e-02,
           2.12018907e-01, -5.43730855e-01, -8.44725072e-02,
          -2.78391261e-02,  3.38690765e-02, -2.36060023e-02,
           1.30073326e-02, -5.60859479e-02,  1.66445540e-03,
          -1.35762133e-02, -2.31243460e-03,  9.45948996e-03,
           3.75576079e-01,  1.48061467e-02, -1.34966016e-01,
          -1.19161807e-01, -2.25779153e-02, -2.04948634e-02,
          -4.27546911e-02, -2.95078218e-01, -5.28313546e-03,
           1.83656305e-01,  1.13258585e-01, -6.14410378e-02,
           4.42253686e-02,  2.48134673e-01],
         [ 3.20642479e-02, -1.57341100e-02, -1.06767174e-02,
           6.84664026e-03, -4.75649200e-02,  2.72065978e-02,
           3.04039679e-02,  4.51574698e-02,  6.46023378e-02,
          -3.17885317e-02,  4.80039753e-02, -1.64426863e-02,
          -8.61151516e-03, -4.60424274e-03, -9.40919481e-03,
          -7.87572097e-03,  2.10195370e-02,  2.42574252e-02,
          -4.81713787e-02, -4.07186300e-02, -7.63549237e-03,
          -2.63806060e-02, -3.72958109e-02,  1.07881995e-02,
           2.63189413e-02,  9.47382767e-03,  2.42720209e-02,
           4.81334655e-03, -5.29648997e-02,  4.88076396e-02,
           5.85090816e-02,  5.93123995e-02],
         [ 3.30897234e-02,  4.70277891e-02,  3.53464521e-02,
           3.50804664e-02,  1.31712139e-01, -1.31830666e-02,
          -5.49768917e-02, -3.22955549e-02,  1.87182575e-02,
           2.71431394e-02, -5.29277362e-02,  1.62168883e-03,
          -8.89661014e-02,  2.16439161e-02, -2.46578380e-01,
          -4.66995724e-02,  1.92176960e-02, -5.54114580e-02,
          -6.61459938e-02, -2.64238771e-02,  1.05851561e-01,
          -4.02957760e-02,  5.19385263e-02, -1.16777591e-01,
           4.30811755e-02,  8.88298526e-02,  8.34337994e-03,
           7.30960518e-02,  1.91609096e-02,  4.30407114e-02,
          -3.50728966e-02, -2.00401642e-03],
         [-5.92525974e-02,  8.25292766e-02, -7.77765587e-02,
           2.77415346e-02, -3.25408101e-01,  2.43451193e-01,
          -2.19230786e-01,  5.48724413e-01,  1.08071975e-01,
          -6.37781695e-02, -5.79446927e-02,  2.54082322e-01,
           8.83976463e-03, -3.91669348e-02,  5.30334115e-02,
          -3.15755382e-02, -1.37623120e-02,  1.93564110e-02,
          -2.94357142e-03,  1.46045992e-02,  8.08581561e-02,
          -3.07897441e-02,  1.18514545e-01, -6.33346140e-02,
          -2.49008223e-01,  2.11511761e-01, -6.62710750e-03,
          -1.13965897e-02, -7.93260261e-02, -5.59614487e-02,
          -2.57077590e-02, -2.47748658e-01],
         [ 2.10323930e-02, -4.05360572e-02, -1.12915359e-01,
          -9.45147499e-02,  1.36267826e-01, -3.45625617e-02,
          -2.81879097e-01, -4.20234688e-02, -2.29195401e-01,
          -5.61744068e-03,  4.88642566e-02,  9.63066220e-02,
          -2.20363680e-02, -1.11468345e-01, -1.87448695e-01,
          -2.54272614e-02, -6.58133328e-02,  1.08584881e-01,
          -8.44018310e-02, -6.98047206e-02, -4.04394060e-01,
          -1.02296166e-01, -2.18844831e-01, -1.65906265e-01,
          -4.69934136e-01,  2.09432274e-01,  7.00801052e-03,
          -2.27995142e-02,  8.88428316e-02, -4.44036052e-02,
          -7.23524839e-02, -2.35367998e-01],
         [-3.80824087e-03, -1.75102666e-01, -1.18288204e-01,
           8.52795169e-02,  4.01944011e-01, -4.33852114e-02,
           4.25137654e-02, -2.56063640e-01, -5.20370424e-01,
           2.63389852e-02,  2.98300162e-02,  1.50984302e-01,
          -4.77573648e-02, -7.55449459e-02, -4.37244087e-01,
           5.62808616e-03, -7.10091740e-03, -4.13783342e-02,
           2.24361047e-01,  4.30748053e-02,  2.15248764e-01,
           4.17263433e-02,  4.48984727e-02, -2.30037943e-01,
           2.71248873e-02,  1.18383780e-01,  3.68388630e-02,
          -2.28012562e-01,  9.65676829e-03, -8.13918747e-03,
           2.38711983e-02, -7.68447965e-02],
         [ 1.60813872e-02,  2.22769305e-02, -3.85257192e-02,
          -2.25666583e-01, -1.09737366e-01,  9.00554806e-02,
          -4.31271225e-01,  1.07815145e-02, -3.51668656e-01,
          -2.95645259e-02, -4.02449705e-02,  1.11590706e-01,
          -2.26516873e-02, -1.07202128e-01,  8.29114690e-02,
           4.50351741e-04, -1.90411005e-02, -1.09339125e-01,
          -9.39272996e-03, -3.92286032e-02, -3.27850908e-01,
           7.45846853e-02, -2.70182997e-01, -7.34519213e-02,
          -5.05855680e-01,  1.89171642e-01, -8.30522925e-02,
          -1.12481803e-01, -8.97883549e-02, -1.02426428e-02,
           5.58614582e-02, -1.43382847e-01],
