         1.09597325e-01, -1.77785426e-01,  1.11016415e-01,
         1.45322055e-01,  9.19177979e-02, -5.29470265e-01,
        -1.87228605e-01,  7.98415691e-02,  3.68906148e-02,
         1.20286383e-01, -1.76790252e-01, -2.69822836e-01,
         4.71806116e-02,  2.53815912e-02, -4.84384060e-01,
        -2.23197892e-01, -3.11455280e-01, -5.17240644e-01,
        -2.87283331e-01,  2.01465577e-01, -3.91516924e-01,
        -2.82396495e-01, -3.69034886e-01, -5.88866413e-01,
         3.28324378e-01, -2.37561449e-01,  3.17213476e-01,
        -4.53548074e-01,  6.88936329e-03,  2.12680828e-02,
         1.51531130e-01],
       [-1.27197668e-01, -2.28550564e-03, -1.70702472e-01,
         9.87975895e-02,  1.40802547e-01, -6.84454069e-02,
        -5.39372452e-02,  2.01380283e-01,  1.00441165e-01,
        -2.07265750e-01, -2.22756833e-01,  1.39005840e-01,
        -4.98136990e-02, -1.36400387e-01, -7.10637271e-02,
         4.40540910e-02,  7.65124634e-02, -1.43829420e-01,
        -2.16397196e-01, -1.08095884e-01, -9.55069214e-02,
         1.84940159e-01, -6.19834177e-02,  1.11684166e-01,
         1.87019542e-01, -2.46568874e-01, -5.83840441e-03,
         1.92403004e-01,  4.38640006e-02, -7.42323101e-02,
        -2.22702041e-01, -1.54095784e-01,  1.68874726e-01,
        -1.07561812e-01, -1.07488520e-01,  5.25846109e-02,
        -1.61086589e-01, -8.50823969e-02, -1.96582586e-01,
        -2.31810972e-01, -5.34706600e-02,  4.18275371e-02,
        -1.16834372e-01],
       [ 6.88921940e-03, -2.03525111e-01, -3.24548930e-01,
        -2.87172616e-01,  4.93278466e-02,  2.96494693e-01,
        -1.16615392e-01, -3.79491329e-01, -2.54633874e-01,
         1.25524430e-02,  1.88691348e-01, -2.06675544e-01,
        -2.70146191e-01, -1.51929900e-01, -2.27063254e-01,
        -3.07379276e-01, -6.33612946e-02, -2.25578219e-01,
         1.37391523e-01, -2.62510747e-01, -1.86188355e-01,
         1.95079800e-02,  6.66934205e-03, -9.84031633e-02,
        -3.25264931e-01, -2.75686216e-02,  7.51661286e-02,
         4.57292236e-02,  7.54946992e-02, -2.20175475e-01,
         3.21726561e-01,  3.43296193e-02, -2.14468658e-01,
        -5.63660227e-02,  3.09140738e-02, -2.59232432e-01,
        -1.95870802e-01, -3.44037682e-01, -3.38429213e-02,
         8.94554704e-02, -3.77318859e-01, -2.22545594e-01,
        -2.56425470e-01]], dtype=float32)
 array([-0.7015496 , -0.19099085,  0.23535542,  0.26620874,  0.61630106,
        0.07375957,  0.25447664,  0.11241125,  0.24587978,  0.17414868,
       -0.0722549 , -0.3514663 , -0.02427191,  0.2707248 , -0.23876141,
       -0.16607036, -0.41281974, -0.37386805,  0.795826  , -0.09183946,
        0.26129675, -0.16890979, -0.12226483, -0.21312277, -0.07244485,
       -0.24176474, -0.29838565, -0.12231627, -0.10786093, -0.5388251 ,
        0.10671729,  0.44438684,  0.24628383, -0.05444041, -0.27453715,
       -0.26280457, -0.01166748, -0.6224933 , -0.04978522, -0.31594244,
       -0.4801519 , -0.5099658 , -0.16409658], dtype=float32)]
