         4.32876110e-01,  4.27097976e-02, -7.19210953e-02,
         2.73566395e-02,  2.18730479e-01, -2.17753761e-02,
        -4.98274863e-02,  6.38809979e-01, -1.71946660e-02,
         2.53840238e-01, -6.94331229e-02, -2.03495799e-03,
        -6.79423958e-02],
       [-3.16957347e-02,  2.68347889e-01,  2.34869402e-02,
        -3.91021132e-01, -3.74196857e-01,  1.85053945e-02,
         2.39307880e-02, -7.05215801e-03, -8.82100612e-02,
        -2.28601061e-02,  5.84140196e-02,  9.40172561e-03,
        -3.72491442e-02,  5.60925156e-02,  5.58463484e-02,
        -6.12863265e-02, -3.61586772e-02,  2.07444839e-02,
        -5.20388559e-02, -9.36198533e-02, -1.06543936e-01,
        -2.13902052e-02,  4.34848249e-01, -1.86707467e-01,
        -6.38761073e-02, -3.50908428e-01, -4.18355353e-02,
        -9.22214892e-03, -1.08070731e-01, -5.67577183e-02,
        -1.11941937e-02,  2.96708234e-02,  1.27816454e-01,
         1.85743675e-01, -1.16983816e-01, -1.93204656e-01,
        -3.60710248e-02, -2.07554717e-02, -1.33523777e-01,
        -1.20697014e-01,  2.47155167e-02, -7.57321045e-02,
        -4.84973937e-03,  2.07954377e-01, -1.67022385e-02,
        -1.65274590e-01,  6.62784278e-02, -3.34141880e-01,
         5.60251251e-02,  1.83632374e-02,  2.23479047e-01,
         4.57868725e-02, -6.22486137e-02,  2.41077859e-02,
        -9.71171726e-03, -7.73358345e-02, -3.36125568e-02,
        -3.68683338e-01, -5.18197566e-02, -7.77368322e-02,
         1.21179625e-01,  1.52210444e-01, -9.82550383e-02,
         1.13735341e-01],
       [ 3.78616720e-01,  1.82179675e-01, -1.67952389e-01,
        -4.52547252e-01, -1.61567554e-01, -4.39149775e-02,
         1.31433588e-02, -6.94252411e-03, -1.45672001e-02,
        -3.27110812e-02, -1.02434643e-01, -4.85347286e-02,
        -5.55092283e-02,  4.07377444e-02,  1.62378058e-01,
         4.25489038e-01, -3.14591601e-02, -8.89293626e-02,
         2.95150317e-02, -1.25269562e-01, -1.10319667e-01,
         7.29082823e-02,  9.59846005e-02,  6.57597855e-02,
         4.86024283e-02, -1.20559998e-01, -2.12609351e-01,
        -2.84239594e-02,  6.13621250e-02, -7.43254721e-02,
        -3.60171348e-02, -5.94756976e-02,  1.94697320e-01,
        -1.56464189e-01,  5.77399135e-02, -4.78835195e-01,
        -5.00551537e-02,  3.07663772e-02, -7.65547454e-02,
        -4.76287127e-01, -4.66024987e-02,  4.92100306e-02,
        -1.88348398e-01,  3.63869332e-02,  7.00554997e-02,
         2.57490247e-01, -9.34203789e-02, -1.65586025e-01,
        -5.42168990e-02,  3.56523395e-01,  1.46404609e-01,
        -2.17395484e-01, -3.17764618e-02, -3.56552452e-02,
        -1.98736906e-01,  4.79401872e-02,  3.55737098e-02,
         3.46792936e-02,  3.43956023e-01,  1.41791953e-02,
        -1.16572313e-01,  1.37444824e-01, -1.86734982e-02,
        -5.91550916e-02],
       [-1.61975801e-01,  1.13869287e-01, -2.03032926e-01,
        -3.97140324e-01, -2.80324191e-01, -3.31182145e-02,
         3.45707983e-02, -2.64843646e-02, -1.30596580e-02,
         1.21815003e-01, -6.31751657e-01, -8.01364183e-02,
        -2.61313409e-01,  2.06916407e-01, -6.34500533e-02,
         3.60845514e-02, -3.59536745e-02,  2.09213868e-02,
         5.91824353e-02, -5.49974293e-02, -2.39815973e-02,
        -2.67912477e-01,  1.88733608e-01,  5.60268164e-01,
        -3.88569593e-01,  2.14165047e-01,  6.06657825e-02,
         2.47249305e-01,  1.46586046e-01, -1.42554119e-01,
        -1.05345147e-02, -7.62945861e-02, -2.07979679e-02,
        -1.06888339e-01,  3.01806238e-02, -1.09282784e-01,
         1.87435761e-01, -2.28749346e-02, -7.43710622e-02,
        -9.63952988e-02, -2.01648444e-01, -8.33346024e-02,
         7.12551892e-01,  5.01892529e-02,  1.66804761e-01,
        -1.65357754e-01, -1.49491541e-02,  6.52834475e-02,
        -8.63558203e-02, -3.03540938e-02,  2.92969614e-01,
        -1.15516566e-01, -4.70764861e-02,  5.52657759e-03,
         1.84025988e-02, -1.97098389e-01, -1.03164921e-02,
         2.63298508e-02, -3.47906172e-01, -1.42738298e-01,
         1.35010302e-01, -8.08627531e-02,  3.60523313e-02,
        -3.93086016e-01],
       [-3.10435779e-02, -5.52973859e-02,  6.43501356e-02,
         1.21971354e-01,  2.52465941e-02,  6.00599423e-02,
        -4.85637002e-02,  6.35112002e-02,  3.73683870e-04,
        -6.37032390e-02, -5.28115826e-03, -3.47085819e-02,
        -1.37665749e-01, -6.37471825e-02, -1.97602995e-02,
        -7.71419727e-04,  1.57491192e-02, -6.86928853e-02,
        -6.29374236e-02,  1.04124388e-02,  4.86349240e-02,
         1.33208439e-01,  1.21966200e-02, -2.10097246e-02,
         1.30513888e-02, -5.66942655e-02,  1.86305139e-02,
         1.90370940e-02, -2.09770091e-02,  6.79414049e-02,
         1.61036655e-01, -4.98708151e-02,  3.04352362e-02,
        -1.02105536e-01,  1.13716923e-01,  5.09556271e-02,
        -2.57268511e-02, -5.53145818e-02,  1.26730800e-02,
         1.33687273e-01,  3.11003067e-02,  6.81327060e-02,
         8.11726451e-02,  3.58256623e-02, -2.52828505e-02,
         7.32406974e-02,  1.24562792e-02,  5.53784482e-02,
         7.10334405e-02, -9.48924348e-02, -1.48258973e-02,
         5.41930720e-02,  6.32821545e-02, -5.97697496e-03,
        -6.45366386e-02,  8.94480944e-03,  1.89158525e-02,
         1.01505622e-01,  1.34396642e-01,  7.85342157e-02,
        -1.78558771e-02, -4.94950004e-02, -7.14140534e-02,
        -1.15796952e-02],
       [ 3.42981927e-02,  6.79475814e-02, -3.12017426e-02,
         2.52088845e-01,  4.55909371e-02, -5.72040528e-02,
         5.45477644e-02,  2.39449181e-02,  1.36104142e-02,
        -8.10233951e-02,  8.64046365e-02, -5.60570396e-02,
        -2.13192105e-02,  3.21493745e-02, -2.44601041e-01,
         2.45694175e-01, -3.11666448e-02, -1.09696500e-01,
        -2.11903639e-02,  3.77054624e-02, -9.23321769e-02,
         1.66119471e-01,  6.97998330e-02, -4.00362521e-01,
        -2.60227233e-01, -4.56782617e-02, -4.83753271e-02,
        -2.26273894e-01,  3.27801034e-02,  4.60049212e-02,
        -2.13793796e-02, -3.00468385e-01, -1.69029549e-01,
         2.27604751e-02, -7.42801204e-02,  2.08020568e-01,
        -1.89742595e-01,  1.25343995e-02,  3.23485434e-02,
        -1.79786935e-01,  1.66444883e-01, -3.56266275e-02,
        -9.92557332e-02,  3.92467380e-01, -2.68815011e-01,
        -8.26422796e-02,  4.55072187e-02, -2.90333539e-01,
         3.46440256e-01, -7.50274509e-02,  1.30886259e-02,
        -1.84535384e-02, -3.14914957e-02, -8.03670287e-02,
        -7.70305991e-02,  8.13296661e-02, -1.77882356e-03,
         3.01792204e-01,  5.24689853e-01, -1.31243885e-01,
         2.18212470e-01,  9.60350558e-02, -8.13815892e-02,
        -1.90183520e-02],
       [ 1.49423108e-01,  2.10783139e-01, -1.80720821e-01,
        -1.62155285e-01, -1.28138766e-01, -2.83207484e-02,
        -1.39337495e-01,  3.68867293e-02, -1.06163241e-01,
        -7.38172382e-02,  1.63495973e-01, -2.86018872e-03,
        -1.28580675e-01, -4.23009582e-02, -7.21210316e-02,
         3.08430284e-01,  1.39067248e-02,  1.83915228e-01,
        -1.17622368e-01, -2.58879572e-01,  2.72396877e-02,
        -1.30704464e-02,  2.47311085e-01,  4.40746062e-02,
         6.17608950e-02, -5.79558983e-02, -1.63218379e-01,
         3.11360285e-02,  1.87175259e-01, -2.18500104e-02,
         1.02686942e-01,  1.58950746e-01, -1.67148747e-02,
        -5.12584209e-01, -2.79838115e-01,  1.10684417e-01,
         3.84164862e-02, -1.08052660e-02,  4.28523235e-02,
        -1.41976885e-02, -3.26718897e-01,  5.65411933e-02,
         1.22641407e-01,  4.70497645e-02,  1.32011920e-01,
         1.09540582e-01,  1.02786139e-01, -2.53115837e-02,
         1.57931834e-01, -6.31386265e-02,  5.26822098e-02,
        -3.53249982e-02,  2.89713964e-02,  1.79576781e-02,
         1.12533763e-01, -2.19358310e-01, -2.53646198e-04,
         1.70371786e-01,  5.09821698e-02, -1.06186926e-01,
         1.33281767e-01,  2.40079865e-01, -8.42816681e-02,
        -6.83029667e-02],
       [-1.07825398e-02,  4.99771610e-02,  3.45502049e-03,
        -2.67885923e-02, -4.82464842e-02, -4.32382822e-02,
        -8.23652372e-02, -1.47111639e-02,  2.91226134e-02,
        -7.48858079e-02,  2.48410553e-03, -7.99012035e-02,
        -1.98008195e-02, -3.24924998e-02, -3.85732055e-02,
        -7.17021823e-02,  4.63238433e-02,  5.76433167e-02,
        -9.99864191e-03, -4.67786789e-02, -1.66380629e-02,
        -4.11517434e-02,  4.43818048e-02,  7.87524208e-02,
        -2.86796317e-02,  6.51792064e-02,  6.95349649e-02,
        -5.12015820e-03,  7.17335716e-02,  1.05958953e-02,
         4.85541672e-03,  8.06374177e-02, -7.89676160e-02,
         7.71855786e-02,  8.02322999e-02,  4.25760970e-02,
         4.24864069e-02,  1.08181015e-02, -2.53178477e-02,
         1.74104571e-02, -2.76739821e-02, -5.56851029e-02,
        -4.60574254e-02,  7.58794323e-02, -6.85873851e-02,
         6.25534281e-02, -1.80909038e-02,  2.92752385e-02,
         4.67079356e-02,  7.54295662e-02, -6.85260147e-02,
        -5.13295531e-02, -7.45720267e-02,  2.10091248e-02,
        -4.47101220e-02,  7.58095756e-02,  7.59155527e-02,
        -6.40902370e-02,  1.23463869e-02,  6.14754781e-02,
        -2.53678970e-02, -6.21063709e-02,  5.28398976e-02,
         2.55341157e-02],
       [-4.98556765e-03,  5.83534501e-02,  7.49115124e-02,
         7.24811405e-02,  4.64706458e-02, -5.68220243e-02,
         1.45418216e-02, -6.56658113e-02,  3.02975718e-02,
        -6.28766865e-02, -2.65571568e-03,  4.83101644e-02,
         5.39296679e-03,  5.40171526e-02, -7.42256045e-02,
        -3.45203876e-02, -1.19206379e-03, -2.95832939e-02,
        -5.99833950e-02,  3.23220342e-03,  4.89530042e-02,
         5.52203804e-02,  5.49185909e-02, -7.15583861e-02,
         6.48995955e-03, -6.66341186e-02, -4.09177542e-02,
         6.49462491e-02, -6.21415861e-02, -8.31740648e-02,
        -2.76736245e-02, -2.88146511e-02,  2.14646459e-02,
        -8.48601200e-03,  1.14541994e-02, -3.70495841e-02,
         5.70760015e-03,  5.12040481e-02, -8.37010071e-02,
        -4.81275171e-02, -1.94381587e-02, -5.29423766e-02,
         3.95481586e-02, -4.04534526e-02,  2.58368216e-02,
         5.70069924e-02,  3.98611464e-02, -2.46444065e-02,
        -4.88303322e-03,  4.96508507e-03,  6.13869578e-02,
        -5.45594804e-02, -7.19669461e-02,  2.41790395e-02,
         2.24909633e-02, -6.26057014e-02, -8.61386210e-03,
        -8.91261920e-02,  3.41606280e-03,  7.38560930e-02,
         4.92113829e-02, -6.93846196e-02,  3.90519500e-02,
         6.47438839e-02],
       [ 3.08355670e-02, -3.35019213e-05, -3.61488283e-01,
        -1.99326769e-01,  4.09701794e-01,  3.29747647e-02,
         6.57626688e-02,  1.82530005e-02, -6.33895844e-02,
        -4.72310074e-02,  1.36796907e-02, -6.89827353e-02,
         1.54453637e-02,  8.28957837e-03, -8.65869746e-02,
        -2.14397624e-01, -9.75650847e-02,  2.36132275e-02,
         7.16938004e-02,  4.41215277e-01,  5.64831942e-02,
        -1.41795538e-02,  2.58507371e-01, -8.40775445e-02,
        -6.98854849e-02, -1.83684409e-01,  4.28867415e-02,
        -2.01559871e-01, -1.22175939e-01, -2.61492021e-02,
        -9.24220011e-02, -1.02307141e-01,  5.45497239e-02,
         7.01766759e-02, -2.14711696e-01, -1.22755408e-01,
         3.42063814e-01,  2.90489979e-02,  4.16368842e-02,
        -7.22644404e-02, -1.09952288e-02, -4.23664004e-02,
         1.10200956e-01, -1.13291524e-01,  3.14459890e-01,
        -4.84264456e-02,  1.39893547e-01,  1.91363811e-01,
         9.18422118e-02, -1.44763187e-01, -1.56226963e-01,
         3.31852347e-01, -1.16835246e-02, -7.57711753e-02,
        -1.84353277e-01,  1.13904960e-01,  1.61694318e-01,
        -3.18719670e-02,  3.84946674e-01, -1.71309169e-02,
         3.31071541e-02, -1.12181772e-02, -1.66146532e-02,
        -4.00798544e-02],
       [ 1.03182457e-02,  6.78643137e-02, -4.05192748e-02,
         5.37657775e-02,  3.63111906e-02, -3.52800488e-02,
        -2.60999501e-02, -5.42320609e-02, -3.74652036e-02,
        -6.86383247e-03, -4.36864123e-02,  4.71647568e-02,
         6.07067160e-02,  7.99135044e-02,  9.80653707e-03,
        -5.03977202e-02,  3.26863825e-02, -6.09734841e-02,
         6.62441030e-02, -5.75604290e-03, -6.30303770e-02,
        -9.62820603e-04,  2.58560777e-02,  2.80599594e-02,
         3.74023356e-02,  1.58522502e-02, -5.28681017e-02,
        -6.74442649e-02, -3.55292000e-02,  6.23762682e-02,
         3.59666124e-02,  1.34551749e-02, -4.80503850e-02,
        -3.60867791e-02, -3.23148929e-02, -3.69851813e-02,
         6.75698370e-03, -7.08896145e-02, -2.04594787e-02,
         1.22417808e-02, -4.92951684e-02,  2.62157917e-02,
         3.82602140e-02, -3.25617194e-02,  1.40090603e-02,
        -2.04151906e-02,  8.12263861e-02,  4.40125093e-02,
         7.91685935e-03, -7.24388212e-02, -2.84361839e-02,
         5.60914055e-02,  4.26329039e-02,  7.64759406e-02,
        -1.09456861e-02, -1.28361098e-02, -8.13987106e-03,
         7.66809955e-02, -7.86978528e-02,  1.41116157e-02,
         2.30690241e-02, -7.16162771e-02,  1.06236711e-02,
         6.09141216e-02],
       [ 6.03146330e-02, -4.04932834e-02,  7.80246481e-02,
         2.11230926e-02,  1.87178463e-01, -3.92952524e-02,
         7.76572749e-02, -2.61307769e-02,  3.22282612e-02,
        -1.52620077e-02, -4.88776453e-02,  6.96859211e-02,
         2.16243155e-02,  2.64508631e-02,  5.82024688e-03,
         8.03973973e-02, -4.89477217e-02, -6.70355931e-03,
         5.99113852e-03,  7.48324841e-02, -6.76168799e-02,
        -3.80013771e-02,  1.14228772e-02,  1.53692681e-02,
         1.76302865e-02,  3.76118831e-02, -2.33061872e-02,
         8.74896422e-02,  5.53125627e-02,  5.32381609e-03,
         5.67265525e-02, -2.47109104e-02, -7.83277676e-02,
         3.05021554e-02,  2.52551045e-02,  3.67072481e-03,
         4.79557402e-02, -1.70597434e-02, -4.56165038e-02,
        -1.36446431e-02,  8.39385018e-02, -2.48958096e-02,
        -1.52389377e-01, -5.47217540e-02, -1.08177997e-01,
        -8.24222937e-02,  1.11830642e-03,  7.60349035e-02,
        -7.49752298e-02, -3.84868421e-02,  2.22688522e-02,
        -6.11073859e-02,  3.26909795e-02, -7.29023442e-02,
         3.03897616e-02, -1.55615127e-02,  4.26563248e-02,
         3.95834353e-03, -8.77801403e-02, -4.81610894e-02,
        -4.67841290e-02,  6.08352721e-02,  1.45058408e-02,
        -7.54762515e-02],
       [-1.82623222e-01, -7.57767856e-02, -3.08063090e-01,
         1.45022899e-01,  2.40870312e-01,  1.05666416e-02,
        -1.14448771e-01,  3.83204855e-02, -9.46643874e-02,
        -5.89708872e-02, -3.15953828e-02, -3.30155455e-02,
         1.01005837e-01,  8.36015791e-02, -1.71132937e-01,
        -1.87304437e-01, -9.25609544e-02, -1.48732916e-01,
        -3.87805998e-02,  8.01380053e-02,  3.71514000e-02,
         3.58399004e-01,  4.01806533e-01,  2.84445584e-01,
         2.13892207e-01,  3.24130923e-01,  2.90046394e-01,
         1.21924438e-01,  2.07708497e-02, -2.82078117e-01,
        -1.60057276e-01, -1.25048772e-01,  1.38240576e-01,
        -7.07178637e-02,  1.75306201e-01,  2.66509920e-01,
        -2.98276722e-01, -5.94072975e-02, -6.58589900e-02,
        -1.37338281e-01,  1.37038454e-01,  2.87937578e-02,
        -1.40129372e-01, -3.00146252e-01, -1.14210434e-01,
         8.75061192e-03, -2.01252744e-01,  1.32200345e-01,
        -1.08191833e-01, -1.62928596e-01, -2.36447677e-01,
        -1.72684297e-01, -3.97545248e-02, -1.21278772e-02,
        -1.53610259e-02, -5.28228953e-02, -1.37756199e-01,
        -6.15526661e-02,  2.70724446e-02,  1.04310200e-01,
        -9.76668149e-02, -1.83316335e-01,  3.74283940e-02,
        -2.41954997e-02],
       [-6.51193177e-03,  1.77932873e-01,  1.04213588e-01,
         1.33492172e-01,  1.74134180e-01, -5.52826338e-02,
        -2.35023163e-02, -2.51514912e-02,  7.10942969e-02,
        -7.54856169e-02,  4.19681221e-02, -5.17977104e-02,
         1.27289072e-01, -8.52170661e-02,  2.71178186e-01,
        -2.14296505e-01, -4.93252277e-02, -1.46925196e-01,
        -3.97040695e-03, -6.61544651e-02, -4.42299247e-02,
         2.16843531e-01, -1.47074297e-01,  8.71828273e-02,
        -1.07047595e-01,  2.63458639e-01,  5.44486269e-02,
        -8.70775953e-02,  4.20929164e-01, -3.59628908e-02,
         1.15292899e-01, -6.24569990e-02, -1.61159694e-01,
        -1.55184075e-01,  4.12835479e-02,  3.80279087e-02,
        -1.47826731e-01,  1.19446516e-02,  4.54381481e-02,
        -3.96815166e-02, -1.80837497e-01,  8.33302662e-02,
        -3.38941216e-01,  3.04477721e-01, -2.15944704e-02,
        -2.39930227e-01, -2.27774791e-02,  1.87127933e-01,
        -9.08931717e-02,  1.19834907e-01,  2.25825999e-02,
        -3.89095619e-02, -3.54822502e-02, -3.31918225e-02,
        -9.87242758e-02, -4.12606776e-01, -1.51371807e-02,
        -2.91724522e-02,  1.72234461e-01,  1.72622353e-01,
         4.70915809e-02, -1.15900144e-01,  5.79598583e-02,
         1.75371468e-01],
       [-1.23216160e-01,  1.86792061e-01, -2.18527898e-01,
        -4.14288752e-02,  4.02493328e-02, -4.88179997e-02,
         1.43994549e-02, -7.58953393e-02,  2.98319198e-02,
        -4.94180471e-02, -2.20279656e-02,  6.02918118e-02,
         1.73170686e-01,  9.76199359e-02,  4.27906692e-01,
        -6.88967407e-02,  5.25718108e-02, -5.05984947e-02,
        -1.13939401e-02,  1.09100379e-02,  1.45036085e-02,
        -9.10279453e-02, -2.75127053e-01,  2.84661502e-01,
        -8.31745639e-02,  1.61257058e-01,  2.70603579e-02,
         2.15879560e-01, -3.36137116e-01,  1.10962816e-01,
        -2.16425821e-01, -1.85636714e-01,  4.35887158e-01,
        -1.90133050e-01, -1.45571530e-02,  2.54940391e-01,
         5.81777096e-02, -7.24416673e-02, -5.97759895e-02,
        -1.68943163e-02,  1.31812856e-01,  1.25138536e-02,
        -2.86147058e-01,  1.03534490e-01,  7.04451576e-02,
         2.72278816e-01, -3.13844860e-01,  1.89398572e-01,
        -1.78914309e-01,  1.23799946e-02, -8.10582098e-03,
        -3.33577573e-01, -3.34998220e-02,  3.83392014e-02,
         4.81799841e-02,  5.17865308e-02, -9.32558551e-02,
         1.47936851e-01, -3.19726557e-01, -1.76590662e-02,
        -5.75302914e-02,  4.19087589e-01, -3.32623050e-02,
         2.74587482e-01],
       [ 2.39757195e-01, -2.94424236e-01, -1.78815976e-01,
        -1.50938198e-01,  7.67623112e-02, -9.73151550e-02,
        -1.96366981e-02,  6.13665469e-02, -4.19409052e-02,
        -7.50091448e-02, -1.37327284e-01, -4.40942449e-03,
         8.83473977e-02,  4.66868319e-02,  6.07967228e-02,
        -1.94726184e-01, -2.63398420e-02, -7.50258332e-03,
        -3.36113200e-02,  1.03423141e-01,  7.65612572e-02,
        -1.74007788e-01,  1.91165000e-01, -3.12062740e-01,
        -1.12418920e-01,  2.37012263e-02,  2.45538771e-01,
         4.04100753e-02,  1.29435524e-01,  1.86536238e-01,
         3.97107713e-02,  3.46702188e-01, -1.27582535e-01,
         2.53715426e-01, -1.50490016e-01, -3.53081562e-02,
         2.95463175e-01, -5.17835952e-02, -6.51620254e-02,
        -2.18309507e-01, -6.44863620e-02, -3.83318737e-02,
         2.62485862e-01,  1.23083591e-01, -6.88198162e-03,
        -1.38932124e-01, -1.84713826e-01, -1.59880951e-01,
        -4.17361021e-01, -1.91414759e-01, -1.51734175e-02,
        -2.43943423e-01, -3.71237509e-02, -3.37975621e-02,
         1.20311745e-01, -4.88290228e-02, -1.58129498e-01,
        -3.35882567e-02,  5.49006402e-01,  6.50498644e-02,
         6.56215707e-04, -2.12715372e-01, -5.81747387e-04,
        -4.27207053e-02],
       [ 1.90638468e-01, -2.13467941e-01,  1.55904680e-01,
        -1.65079646e-02, -2.25982845e-01, -8.95800740e-02,
        -2.09704414e-01,  1.24461045e-02, -1.17057212e-01,
        -1.12309180e-01, -1.66912913e-01, -1.44009953e-02,
         3.71867031e-01, -1.64217412e-01,  7.27797523e-02,
        -2.73536593e-01,  2.45136488e-02, -7.59177357e-02,
         3.50066286e-04, -2.24967569e-01, -9.70352069e-02,
         6.15403093e-02,  1.56539068e-01, -1.63245171e-01,
         1.25923946e-01,  3.92420962e-02,  1.41014993e-01,
         3.19843218e-02,  1.37894288e-01,  1.66924313e-01,
         3.83556873e-01,  1.67581767e-01,  1.81923345e-01,
         8.78994446e-03,  1.97284982e-01, -1.81022108e-01,
         1.01209238e-01, -4.64982279e-02, -4.16950136e-02,
        -1.49518503e-02, -1.03897080e-01,  3.89962979e-02,
        -1.82584068e-03,  1.65950954e-01, -1.49062142e-01,
         1.22060068e-01, -1.23528808e-01,  5.79788148e-01,
        -2.78931614e-02,  1.36039779e-01, -8.98991991e-03,
         1.26206532e-01, -8.17328840e-02, -6.72861859e-02,
        -9.77392867e-02,  2.00658172e-01, -2.49713078e-01,
         3.20773013e-02,  1.69226170e-01, -1.67460263e-01,
         1.19044006e-01, -2.80497730e-01, -1.00147516e-01,
         5.78797422e-02],
       [ 3.17065954e-01, -1.08938545e-01,  4.57409322e-02,
         1.31402612e-01, -3.13845187e-01, -1.03607565e-01,
        -4.79626507e-02,  3.86985168e-02,  3.52774048e-03,
        -1.05437495e-01, -1.11065611e-01, -9.42354873e-02,
         1.29177555e-01, -4.35764007e-02,  2.68256694e-01,
         2.30264530e-01,  7.92184006e-03, -1.38411716e-01,
        -1.89783182e-02,  1.39406681e-01, -1.78612256e-03,
        -6.65138359e-04,  2.02897549e-01, -4.57483605e-02,
        -1.68423906e-01, -6.86195027e-03, -1.67646810e-01,
         1.41466707e-01,  2.33620360e-01, -7.11822435e-02,
         2.93741047e-01, -7.39716738e-02,  1.28356935e-02,
         4.42936942e-02, -2.57036000e-01,  4.40495998e-01,
        -1.02959752e-01, -3.87868122e-03, -1.03983153e-02,
        -1.84678972e-01, -2.06354156e-01, -5.20729125e-02,
        -3.94968182e-01,  2.01689526e-01, -1.75513551e-01,
        -1.47254840e-01,  7.88017139e-02, -7.04312325e-02,
         3.62010188e-02, -3.88803333e-01,  2.24449620e-01,
        -9.23704579e-02, -1.67868957e-02, -2.18265504e-02,
        -9.69362408e-02,  2.66631216e-01, -3.01008284e-01,
        -2.36161754e-01, -2.01386034e-01, -1.28406018e-01,
        -2.06861878e-04, -1.12763740e-01, -5.24236932e-02,
         9.97918323e-02],
       [ 3.22810635e-02,  2.09891513e-01, -1.81568861e-01,
         1.09556757e-01,  1.38261780e-01, -9.02924314e-02,
        -5.33822365e-02, -8.64806101e-02, -2.47818232e-03,
        -2.76502613e-02,  6.77765310e-02, -3.09373941e-02,
        -2.29682148e-01,  3.21488738e-01, -2.10576862e-01,
         1.54488802e-01, -3.39557305e-02, -2.47299708e-02,
         1.27999316e-04,  6.73445314e-02, -1.27342507e-01,
        -3.02241057e-01, -5.19882748e-03,  6.62078187e-02,
        -2.50848770e-01, -1.12510718e-01,  1.15673617e-01,
        -2.86668479e-01,  3.01919449e-02,  2.33248472e-01,
         1.89197510e-01,  3.76577973e-02,  1.02467515e-01,
         1.35425702e-01, -1.68336943e-01,  2.30041295e-02,
         9.51544419e-02,  5.48857115e-02, -9.97237712e-02,
         1.93551213e-01,  1.38451532e-01,  3.87280993e-02,
         3.37899268e-01, -2.22665980e-01, -2.57094353e-01,
         1.96029902e-01, -2.25974604e-01,  1.34019792e-01,
         3.24742682e-02,  9.95057970e-02,  2.34973840e-02,
         1.08230598e-01, -3.69750336e-02, -8.09505582e-02,
         2.82963049e-02,  1.28772184e-01, -1.96835119e-03,
         1.93285316e-01,  9.22726616e-02, -3.82162370e-02,
        -9.52145830e-02,  4.81922254e-02, -8.09654668e-02,
         2.93940812e-01],
       [-7.72334188e-02, -6.56011924e-02,  1.65095571e-02,
        -8.18351433e-02,  6.83010593e-02, -1.54523028e-03,
        -7.45420679e-02, -4.02672701e-02, -8.24512690e-02,
         8.30597505e-02, -6.80030212e-02,  1.85698643e-02,
        -7.18102679e-02, -3.18122506e-02,  2.33379006e-02,
         4.89982218e-03,  7.64310285e-02,  7.95850977e-02,
        -7.14311749e-03, -3.38145904e-02,  1.30328182e-02,
        -2.75500249e-02, -7.49114156e-02, -5.04673682e-02,
         6.19127378e-02, -4.27777581e-02, -6.28118739e-02,
        -1.16049936e-02,  8.24522153e-02, -2.11552214e-02,
         3.81088629e-02,  6.16054051e-02, -6.28236160e-02,
        -1.49377361e-02,  6.56953529e-02,  4.13642824e-02,
        -5.69542609e-02,  4.64596972e-02,  7.92501122e-03,
        -5.52204512e-02,  4.95588146e-02,  3.29331532e-02,
         3.73042226e-02, -5.76627590e-02, -6.69537187e-02,
         6.05760440e-02,  1.26854405e-02,  2.81490684e-02,
         3.04279998e-02, -2.05043480e-02, -1.63410529e-02,
         6.81215674e-02,  5.32206967e-02, -3.68067883e-02,
         3.00935078e-02, -8.47464576e-02,  3.90231609e-03,
         3.39998566e-02, -5.04105091e-02, -3.94613557e-02,
         3.23959626e-02,  2.13788506e-02, -2.84392051e-02,
        -4.60443236e-02],
       [ 6.53710663e-02, -6.48018494e-02, -6.87038992e-03,
         6.97744191e-02, -1.89379249e-02,  3.29383053e-02,
        -6.48609996e-02,  8.01377371e-02,  7.03881010e-02,
         2.47216597e-02,  1.46099124e-02,  3.82434689e-02,
        -8.11854750e-02,  2.39450429e-02, -4.51448606e-03,
        -5.94701432e-02,  2.93813739e-02,  2.34164707e-02,
         5.96550778e-02,  1.54133216e-02, -3.02743390e-02,
         3.67368422e-02, -6.98907226e-02, -6.62726462e-02,
        -8.11123997e-02,  4.41897586e-02, -8.48065093e-02,
         5.77320382e-02, -4.57198657e-02, -3.48976180e-02,
        -6.06226176e-02,  3.22595313e-02,  5.49953356e-02,
        -4.57830727e-02,  7.10598901e-02,  8.61282796e-02,
         1.02137960e-02,  4.33949605e-02, -1.04683191e-02,
        -5.44573516e-02,  2.79604197e-02,  7.03976378e-02,
         6.98014647e-02,  4.58021499e-02,  3.35282609e-02,
        -3.56823318e-02,  5.47010265e-02,  1.93028208e-02,
        -4.43681255e-02,  5.80551550e-02,  1.90855078e-02,
        -4.96368669e-02,  6.13622218e-02, -1.25249592e-03,
         3.91850062e-02,  3.78341749e-02, -1.44158006e-02,
        -7.71352351e-02,  6.22901805e-02,  1.27892494e-02,
         4.46579531e-02,  6.50784597e-02, -2.04671249e-02,
        -1.34317586e-02],
       [ 1.05550252e-01, -1.26055315e-01, -2.14097008e-01,
         3.29620749e-01, -8.22124258e-02, -1.24072574e-01,
        -1.38223261e-01,  1.70305837e-02, -9.61393043e-02,
        -7.22498662e-05,  2.85851300e-01, -5.02267182e-02,
         1.10024795e-01, -4.39392813e-02, -2.21059114e-01,
        -4.62347746e-01, -9.82716456e-02, -7.45473430e-02,
        -3.12664248e-02, -1.80534765e-01,  1.30845699e-02,
        -1.27516642e-01,  6.88743442e-02,  7.89657608e-03,
         1.11138672e-02,  5.72870187e-02, -5.73244803e-02,
         1.85312048e-01, -1.34232163e-01,  2.24374011e-01,
